// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.bat
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.exe --anonymousPipes 1520 1564 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 293600.00 ns, 293.6000 us/op
WorkloadJitting  1: 1 op, 340200.00 ns, 340.2000 us/op

OverheadJitting  2: 16 op, 889700.00 ns, 55.6063 us/op
WorkloadJitting  2: 16 op, 909400.00 ns, 56.8375 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 3800.00 ns, 3.7109 ns/op
WorkloadPilot    8: 2048 op, 6400.00 ns, 3.1250 ns/op
WorkloadPilot    9: 4096 op, 12600.00 ns, 3.0762 ns/op
WorkloadPilot   10: 8192 op, 24800.00 ns, 3.0273 ns/op
WorkloadPilot   11: 16384 op, 52200.00 ns, 3.1860 ns/op
WorkloadPilot   12: 32768 op, 100400.00 ns, 3.0640 ns/op
WorkloadPilot   13: 65536 op, 202400.00 ns, 3.0884 ns/op
WorkloadPilot   14: 131072 op, 407200.00 ns, 3.1067 ns/op
WorkloadPilot   15: 262144 op, 809700.00 ns, 3.0888 ns/op
WorkloadPilot   16: 524288 op, 1615100.00 ns, 3.0806 ns/op
WorkloadPilot   17: 1048576 op, 3576900.00 ns, 3.4112 ns/op
WorkloadPilot   18: 2097152 op, 6929700.00 ns, 3.3043 ns/op
WorkloadPilot   19: 4194304 op, 11462900.00 ns, 2.7330 ns/op
WorkloadPilot   20: 8388608 op, 22402300.00 ns, 2.6706 ns/op
WorkloadPilot   21: 16777216 op, 49348800.00 ns, 2.9414 ns/op
WorkloadPilot   22: 33554432 op, 102351500.00 ns, 3.0503 ns/op
WorkloadPilot   23: 67108864 op, 209616800.00 ns, 3.1235 ns/op
WorkloadPilot   24: 134217728 op, 400013500.00 ns, 2.9803 ns/op
WorkloadPilot   25: 268435456 op, 794453100.00 ns, 2.9596 ns/op

OverheadWarmup   1: 268435456 op, 625648300.00 ns, 2.3307 ns/op
OverheadWarmup   2: 268435456 op, 636322800.00 ns, 2.3705 ns/op
OverheadWarmup   3: 268435456 op, 620675900.00 ns, 2.3122 ns/op
OverheadWarmup   4: 268435456 op, 614412100.00 ns, 2.2889 ns/op
OverheadWarmup   5: 268435456 op, 603366600.00 ns, 2.2477 ns/op
OverheadWarmup   6: 268435456 op, 599409400.00 ns, 2.2330 ns/op
OverheadWarmup   7: 268435456 op, 586740400.00 ns, 2.1858 ns/op
OverheadWarmup   8: 268435456 op, 613985900.00 ns, 2.2873 ns/op
OverheadWarmup   9: 268435456 op, 583978600.00 ns, 2.1755 ns/op

OverheadActual   1: 268435456 op, 578678700.00 ns, 2.1557 ns/op
OverheadActual   2: 268435456 op, 612977400.00 ns, 2.2835 ns/op
OverheadActual   3: 268435456 op, 618242000.00 ns, 2.3031 ns/op
OverheadActual   4: 268435456 op, 624532600.00 ns, 2.3266 ns/op
OverheadActual   5: 268435456 op, 609698300.00 ns, 2.2713 ns/op
OverheadActual   6: 268435456 op, 617071100.00 ns, 2.2988 ns/op
OverheadActual   7: 268435456 op, 601937900.00 ns, 2.2424 ns/op
OverheadActual   8: 268435456 op, 592630200.00 ns, 2.2077 ns/op
OverheadActual   9: 268435456 op, 602218800.00 ns, 2.2434 ns/op
OverheadActual  10: 268435456 op, 621561900.00 ns, 2.3155 ns/op
OverheadActual  11: 268435456 op, 592477600.00 ns, 2.2072 ns/op
OverheadActual  12: 268435456 op, 612980700.00 ns, 2.2835 ns/op
OverheadActual  13: 268435456 op, 634175400.00 ns, 2.3625 ns/op
OverheadActual  14: 268435456 op, 646504400.00 ns, 2.4084 ns/op
OverheadActual  15: 268435456 op, 654503500.00 ns, 2.4382 ns/op

WorkloadWarmup   1: 268435456 op, 793301100.00 ns, 2.9553 ns/op
WorkloadWarmup   2: 268435456 op, 826827400.00 ns, 3.0802 ns/op
WorkloadWarmup   3: 268435456 op, 779881800.00 ns, 2.9053 ns/op
WorkloadWarmup   4: 268435456 op, 792661100.00 ns, 2.9529 ns/op
WorkloadWarmup   5: 268435456 op, 807456300.00 ns, 3.0080 ns/op
WorkloadWarmup   6: 268435456 op, 785338900.00 ns, 2.9256 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 832931700.00 ns, 3.1029 ns/op
WorkloadActual   2: 268435456 op, 1001849400.00 ns, 3.7322 ns/op
WorkloadActual   3: 268435456 op, 1083859100.00 ns, 4.0377 ns/op
WorkloadActual   4: 268435456 op, 1062880100.00 ns, 3.9595 ns/op
WorkloadActual   5: 268435456 op, 1069498100.00 ns, 3.9842 ns/op
