// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\ce591c21-93d0-46ec-8bcc-0a8e54b7381e.bat
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\ce591c21-93d0-46ec-8bcc-0a8e54b7381e.exe --anonymousPipes 1608 1604 --benchmarkName Preyecto1.RN.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadJitting  1: 1 op, 458300.00 ns, 458.3000 us/op

OverheadJitting  2: 16 op, 1159200.00 ns, 72.4500 us/op
WorkloadJitting  2: 16 op, 963400.00 ns, 60.2125 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 3200.00 ns, 25.0000 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2700.00 ns, 5.2734 ns/op
WorkloadPilot    7: 1024 op, 4200.00 ns, 4.1016 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 13400.00 ns, 3.2715 ns/op
WorkloadPilot   10: 8192 op, 26800.00 ns, 3.2715 ns/op
WorkloadPilot   11: 16384 op, 51600.00 ns, 3.1494 ns/op
WorkloadPilot   12: 32768 op, 105600.00 ns, 3.2227 ns/op
WorkloadPilot   13: 65536 op, 204900.00 ns, 3.1265 ns/op
WorkloadPilot   14: 131072 op, 417700.00 ns, 3.1868 ns/op
WorkloadPilot   15: 262144 op, 826800.00 ns, 3.1540 ns/op
WorkloadPilot   16: 524288 op, 1678700.00 ns, 3.2019 ns/op
WorkloadPilot   17: 1048576 op, 3307200.00 ns, 3.1540 ns/op
WorkloadPilot   18: 2097152 op, 6353000.00 ns, 3.0293 ns/op
WorkloadPilot   19: 4194304 op, 13468500.00 ns, 3.2111 ns/op
WorkloadPilot   20: 8388608 op, 25807800.00 ns, 3.0765 ns/op
WorkloadPilot   21: 16777216 op, 50553900.00 ns, 3.0132 ns/op
WorkloadPilot   22: 33554432 op, 108559600.00 ns, 3.2353 ns/op
WorkloadPilot   23: 67108864 op, 208455000.00 ns, 3.1062 ns/op
WorkloadPilot   24: 134217728 op, 424602600.00 ns, 3.1635 ns/op
WorkloadPilot   25: 268435456 op, 768111800.00 ns, 2.8614 ns/op

OverheadWarmup   1: 268435456 op, 633312800.00 ns, 2.3593 ns/op
OverheadWarmup   2: 268435456 op, 652147000.00 ns, 2.4294 ns/op
OverheadWarmup   3: 268435456 op, 554091200.00 ns, 2.0642 ns/op
OverheadWarmup   4: 268435456 op, 636802200.00 ns, 2.3723 ns/op
OverheadWarmup   5: 268435456 op, 638609500.00 ns, 2.3790 ns/op
OverheadWarmup   6: 268435456 op, 632422500.00 ns, 2.3560 ns/op

OverheadActual   1: 268435456 op, 640988200.00 ns, 2.3879 ns/op
OverheadActual   2: 268435456 op, 630067400.00 ns, 2.3472 ns/op
OverheadActual   3: 268435456 op, 591233500.00 ns, 2.2025 ns/op
OverheadActual   4: 268435456 op, 635634000.00 ns, 2.3679 ns/op
OverheadActual   5: 268435456 op, 569969800.00 ns, 2.1233 ns/op
OverheadActual   6: 268435456 op, 635180900.00 ns, 2.3662 ns/op
OverheadActual   7: 268435456 op, 631471700.00 ns, 2.3524 ns/op
OverheadActual   8: 268435456 op, 599216300.00 ns, 2.2323 ns/op
OverheadActual   9: 268435456 op, 636216000.00 ns, 2.3701 ns/op
OverheadActual  10: 268435456 op, 641286800.00 ns, 2.3890 ns/op
OverheadActual  11: 268435456 op, 588002100.00 ns, 2.1905 ns/op
OverheadActual  12: 268435456 op, 567350700.00 ns, 2.1135 ns/op
OverheadActual  13: 268435456 op, 621758200.00 ns, 2.3162 ns/op
OverheadActual  14: 268435456 op, 641419400.00 ns, 2.3895 ns/op
OverheadActual  15: 268435456 op, 647924200.00 ns, 2.4137 ns/op

WorkloadWarmup   1: 268435456 op, 731403000.00 ns, 2.7247 ns/op
WorkloadWarmup   2: 268435456 op, 810829700.00 ns, 3.0206 ns/op
WorkloadWarmup   3: 268435456 op, 766389100.00 ns, 2.8550 ns/op
WorkloadWarmup   4: 268435456 op, 752327900.00 ns, 2.8026 ns/op
WorkloadWarmup   5: 268435456 op, 833901600.00 ns, 3.1065 ns/op
WorkloadWarmup   6: 268435456 op, 837286500.00 ns, 3.1191 ns/op
WorkloadWarmup   7: 268435456 op, 734027200.00 ns, 2.7345 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 913479900.00 ns, 3.4030 ns/op
WorkloadActual   2: 268435456 op, 1039870400.00 ns, 3.8738 ns/op
WorkloadActual   3: 268435456 op, 1060878900.00 ns, 3.9521 ns/op
WorkloadActual   4: 268435456 op, 1047589800.00 ns, 3.9026 ns/op
WorkloadActual   5: 268435456 op, 1111199700.00 ns, 4.1395 ns/op
WorkloadActual   6: 268435456 op, 1357513600.00 ns, 5.0571 ns/op
