// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.bat
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.exe --anonymousPipes 1548 1584 --benchmarkName Preyecto1.RN.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 450300.00 ns, 450.3000 us/op
WorkloadJitting  1: 1 op, 480400.00 ns, 480.4000 us/op

OverheadJitting  2: 16 op, 868000.00 ns, 54.2500 us/op
WorkloadJitting  2: 16 op, 890400.00 ns, 55.6500 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 3200.00 ns, 25.0000 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 3000.00 ns, 5.8594 ns/op
WorkloadPilot    7: 1024 op, 4900.00 ns, 4.7852 ns/op
WorkloadPilot    8: 2048 op, 8100.00 ns, 3.9551 ns/op
WorkloadPilot    9: 4096 op, 13600.00 ns, 3.3203 ns/op
WorkloadPilot   10: 8192 op, 26800.00 ns, 3.2715 ns/op
WorkloadPilot   11: 16384 op, 51100.00 ns, 3.1189 ns/op
WorkloadPilot   12: 32768 op, 102000.00 ns, 3.1128 ns/op
WorkloadPilot   13: 65536 op, 201900.00 ns, 3.0807 ns/op
WorkloadPilot   14: 131072 op, 638300.00 ns, 4.8698 ns/op
WorkloadPilot   15: 262144 op, 1038000.00 ns, 3.9597 ns/op
WorkloadPilot   16: 524288 op, 1788000.00 ns, 3.4103 ns/op
WorkloadPilot   17: 1048576 op, 3449700.00 ns, 3.2899 ns/op
WorkloadPilot   18: 2097152 op, 6655900.00 ns, 3.1738 ns/op
WorkloadPilot   19: 4194304 op, 13447100.00 ns, 3.2060 ns/op
WorkloadPilot   20: 8388608 op, 27744000.00 ns, 3.3073 ns/op
WorkloadPilot   21: 16777216 op, 55753100.00 ns, 3.3231 ns/op
WorkloadPilot   22: 33554432 op, 109189700.00 ns, 3.2541 ns/op
WorkloadPilot   23: 67108864 op, 220158100.00 ns, 3.2806 ns/op
WorkloadPilot   24: 134217728 op, 439083800.00 ns, 3.2714 ns/op
WorkloadPilot   25: 268435456 op, 844337200.00 ns, 3.1454 ns/op

OverheadWarmup   1: 268435456 op, 649962400.00 ns, 2.4213 ns/op
OverheadWarmup   2: 268435456 op, 649967500.00 ns, 2.4213 ns/op
OverheadWarmup   3: 268435456 op, 653937000.00 ns, 2.4361 ns/op
OverheadWarmup   4: 268435456 op, 653874000.00 ns, 2.4359 ns/op
OverheadWarmup   5: 268435456 op, 650622500.00 ns, 2.4238 ns/op
OverheadWarmup   6: 268435456 op, 643828500.00 ns, 2.3984 ns/op
OverheadWarmup   7: 268435456 op, 653730100.00 ns, 2.4353 ns/op
OverheadWarmup   8: 268435456 op, 657261600.00 ns, 2.4485 ns/op
OverheadWarmup   9: 268435456 op, 652583900.00 ns, 2.4311 ns/op

OverheadActual   1: 268435456 op, 647374400.00 ns, 2.4117 ns/op
OverheadActual   2: 268435456 op, 648038000.00 ns, 2.4141 ns/op
OverheadActual   3: 268435456 op, 663719900.00 ns, 2.4725 ns/op
OverheadActual   4: 268435456 op, 666680300.00 ns, 2.4836 ns/op
OverheadActual   5: 268435456 op, 657177900.00 ns, 2.4482 ns/op
OverheadActual   6: 268435456 op, 655574000.00 ns, 2.4422 ns/op
OverheadActual   7: 268435456 op, 646791600.00 ns, 2.4095 ns/op
OverheadActual   8: 268435456 op, 651065100.00 ns, 2.4254 ns/op
OverheadActual   9: 268435456 op, 648741500.00 ns, 2.4168 ns/op
OverheadActual  10: 268435456 op, 656850800.00 ns, 2.4470 ns/op
OverheadActual  11: 268435456 op, 650058200.00 ns, 2.4217 ns/op
OverheadActual  12: 268435456 op, 646825500.00 ns, 2.4096 ns/op
OverheadActual  13: 268435456 op, 659174000.00 ns, 2.4556 ns/op
OverheadActual  14: 268435456 op, 655931900.00 ns, 2.4435 ns/op
OverheadActual  15: 268435456 op, 648834700.00 ns, 2.4171 ns/op

WorkloadWarmup   1: 268435456 op, 853791800.00 ns, 3.1806 ns/op
WorkloadWarmup   2: 268435456 op, 848924000.00 ns, 3.1625 ns/op
WorkloadWarmup   3: 268435456 op, 856091400.00 ns, 3.1892 ns/op
WorkloadWarmup   4: 268435456 op, 859866700.00 ns, 3.2033 ns/op
WorkloadWarmup   5: 268435456 op, 848792300.00 ns, 3.1620 ns/op
WorkloadWarmup   6: 268435456 op, 847302800.00 ns, 3.1564 ns/op
WorkloadWarmup   7: 268435456 op, 848972000.00 ns, 3.1627 ns/op
WorkloadWarmup   8: 268435456 op, 851549100.00 ns, 3.1723 ns/op
WorkloadWarmup   9: 268435456 op, 846554700.00 ns, 3.1537 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1235873100.00 ns, 4.6040 ns/op
