// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\b0d9bb28-cf69-4169-8efd-037e907b8955.bat
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 1 benchmarks:
//   RNEntero.Primo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\b0d9bb28-cf69-4169-8efd-037e907b8955.exe --anonymousPipes 1608 1604 --benchmarkName Preyecto1.RN.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadJitting  1: 1 op, 343700.00 ns, 343.7000 us/op

OverheadJitting  2: 16 op, 1075400.00 ns, 67.2125 us/op
WorkloadJitting  2: 16 op, 1200800.00 ns, 75.0500 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2700.00 ns, 5.2734 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9063 ns/op
WorkloadPilot    8: 2048 op, 7400.00 ns, 3.6133 ns/op
WorkloadPilot    9: 4096 op, 13500.00 ns, 3.2959 ns/op
WorkloadPilot   10: 8192 op, 25400.00 ns, 3.1006 ns/op
WorkloadPilot   11: 16384 op, 50100.00 ns, 3.0579 ns/op
WorkloadPilot   12: 32768 op, 104300.00 ns, 3.1830 ns/op
WorkloadPilot   13: 65536 op, 201300.00 ns, 3.0716 ns/op
WorkloadPilot   14: 131072 op, 394700.00 ns, 3.0113 ns/op
WorkloadPilot   15: 262144 op, 806500.00 ns, 3.0766 ns/op
WorkloadPilot   16: 524288 op, 1629000.00 ns, 3.1071 ns/op
WorkloadPilot   17: 1048576 op, 3215600.00 ns, 3.0666 ns/op
WorkloadPilot   18: 2097152 op, 6339400.00 ns, 3.0229 ns/op
WorkloadPilot   19: 4194304 op, 12606400.00 ns, 3.0056 ns/op
WorkloadPilot   20: 8388608 op, 24966400.00 ns, 2.9762 ns/op
WorkloadPilot   21: 16777216 op, 49453300.00 ns, 2.9476 ns/op
WorkloadPilot   22: 33554432 op, 101255400.00 ns, 3.0176 ns/op
WorkloadPilot   23: 67108864 op, 200283300.00 ns, 2.9845 ns/op
WorkloadPilot   24: 134217728 op, 370387200.00 ns, 2.7596 ns/op
WorkloadPilot   25: 268435456 op, 807601800.00 ns, 3.0086 ns/op

OverheadWarmup   1: 268435456 op, 635559800.00 ns, 2.3676 ns/op
OverheadWarmup   2: 268435456 op, 632045800.00 ns, 2.3546 ns/op
OverheadWarmup   3: 268435456 op, 624761600.00 ns, 2.3274 ns/op
OverheadWarmup   4: 268435456 op, 632018900.00 ns, 2.3545 ns/op
OverheadWarmup   5: 268435456 op, 606085000.00 ns, 2.2578 ns/op
OverheadWarmup   6: 268435456 op, 595945200.00 ns, 2.2201 ns/op
OverheadWarmup   7: 268435456 op, 604470700.00 ns, 2.2518 ns/op
OverheadWarmup   8: 268435456 op, 561074200.00 ns, 2.0902 ns/op

OverheadActual   1: 268435456 op, 606088800.00 ns, 2.2579 ns/op
OverheadActual   2: 268435456 op, 608691800.00 ns, 2.2676 ns/op
OverheadActual   3: 268435456 op, 612997300.00 ns, 2.2836 ns/op
OverheadActual   4: 268435456 op, 624786800.00 ns, 2.3275 ns/op
OverheadActual   5: 268435456 op, 597897000.00 ns, 2.2273 ns/op
OverheadActual   6: 268435456 op, 603897300.00 ns, 2.2497 ns/op
OverheadActual   7: 268435456 op, 603887900.00 ns, 2.2497 ns/op
OverheadActual   8: 268435456 op, 621832900.00 ns, 2.3165 ns/op
OverheadActual   9: 268435456 op, 611518500.00 ns, 2.2781 ns/op
OverheadActual  10: 268435456 op, 551218400.00 ns, 2.0534 ns/op
OverheadActual  11: 268435456 op, 607947700.00 ns, 2.2648 ns/op
OverheadActual  12: 268435456 op, 570522100.00 ns, 2.1254 ns/op
OverheadActual  13: 268435456 op, 610108100.00 ns, 2.2728 ns/op
OverheadActual  14: 268435456 op, 601673200.00 ns, 2.2414 ns/op
OverheadActual  15: 268435456 op, 611581200.00 ns, 2.2783 ns/op

WorkloadWarmup   1: 268435456 op, 801754800.00 ns, 2.9868 ns/op
WorkloadWarmup   2: 268435456 op, 784519300.00 ns, 2.9226 ns/op
WorkloadWarmup   3: 268435456 op, 785738400.00 ns, 2.9271 ns/op
WorkloadWarmup   4: 268435456 op, 821606400.00 ns, 3.0607 ns/op
WorkloadWarmup   5: 268435456 op, 785869000.00 ns, 2.9276 ns/op
WorkloadWarmup   6: 268435456 op, 766640600.00 ns, 2.8560 ns/op
WorkloadWarmup   7: 268435456 op, 790658300.00 ns, 2.9454 ns/op
WorkloadWarmup   8: 268435456 op, 837067800.00 ns, 3.1183 ns/op
WorkloadWarmup   9: 268435456 op, 783444300.00 ns, 2.9186 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 814191500.00 ns, 3.0331 ns/op
WorkloadActual   2: 268435456 op, 823428400.00 ns, 3.0675 ns/op
WorkloadActual   3: 268435456 op, 808234300.00 ns, 3.0109 ns/op
