// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\141ec09e-235f-48ad-991f-4b99ec0d4854.bat
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\141ec09e-235f-48ad-991f-4b99ec0d4854.exe --anonymousPipes 1560 1556 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 343100.00 ns, 343.1000 us/op
WorkloadJitting  1: 1 op, 342400.00 ns, 342.4000 us/op

OverheadJitting  2: 16 op, 858600.00 ns, 53.6625 us/op
WorkloadJitting  2: 16 op, 838500.00 ns, 52.4063 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 6700.00 ns, 3.2715 ns/op
WorkloadPilot    9: 4096 op, 13100.00 ns, 3.1982 ns/op
WorkloadPilot   10: 8192 op, 25700.00 ns, 3.1372 ns/op
WorkloadPilot   11: 16384 op, 51800.00 ns, 3.1616 ns/op
WorkloadPilot   12: 32768 op, 102900.00 ns, 3.1403 ns/op
WorkloadPilot   13: 65536 op, 203600.00 ns, 3.1067 ns/op
WorkloadPilot   14: 131072 op, 395500.00 ns, 3.0174 ns/op
WorkloadPilot   15: 262144 op, 818200.00 ns, 3.1212 ns/op
WorkloadPilot   16: 524288 op, 1618200.00 ns, 3.0865 ns/op
WorkloadPilot   17: 1048576 op, 3513000.00 ns, 3.3503 ns/op
WorkloadPilot   18: 2097152 op, 6522200.00 ns, 3.1100 ns/op
WorkloadPilot   19: 4194304 op, 10528700.00 ns, 2.5102 ns/op
WorkloadPilot   20: 8388608 op, 21768800.00 ns, 2.5950 ns/op
WorkloadPilot   21: 16777216 op, 41954300.00 ns, 2.5007 ns/op
WorkloadPilot   22: 33554432 op, 90020200.00 ns, 2.6828 ns/op
WorkloadPilot   23: 67108864 op, 190761600.00 ns, 2.8426 ns/op
WorkloadPilot   24: 134217728 op, 362664500.00 ns, 2.7021 ns/op
WorkloadPilot   25: 268435456 op, 754959900.00 ns, 2.8124 ns/op

OverheadWarmup   1: 268435456 op, 554216600.00 ns, 2.0646 ns/op
OverheadWarmup   2: 268435456 op, 543670500.00 ns, 2.0253 ns/op
OverheadWarmup   3: 268435456 op, 530913300.00 ns, 1.9778 ns/op
OverheadWarmup   4: 268435456 op, 553535800.00 ns, 2.0621 ns/op
OverheadWarmup   5: 268435456 op, 535878800.00 ns, 1.9963 ns/op
OverheadWarmup   6: 268435456 op, 538598400.00 ns, 2.0064 ns/op
OverheadWarmup   7: 268435456 op, 534341500.00 ns, 1.9906 ns/op

OverheadActual   1: 268435456 op, 539910500.00 ns, 2.0113 ns/op
OverheadActual   2: 268435456 op, 542009500.00 ns, 2.0191 ns/op
OverheadActual   3: 268435456 op, 557599500.00 ns, 2.0772 ns/op
OverheadActual   4: 268435456 op, 540136600.00 ns, 2.0122 ns/op
OverheadActual   5: 268435456 op, 551957200.00 ns, 2.0562 ns/op
OverheadActual   6: 268435456 op, 566669500.00 ns, 2.1110 ns/op
OverheadActual   7: 268435456 op, 550539300.00 ns, 2.0509 ns/op
OverheadActual   8: 268435456 op, 555223200.00 ns, 2.0684 ns/op
OverheadActual   9: 268435456 op, 544943000.00 ns, 2.0301 ns/op
OverheadActual  10: 268435456 op, 545395600.00 ns, 2.0318 ns/op
OverheadActual  11: 268435456 op, 588719700.00 ns, 2.1932 ns/op
OverheadActual  12: 268435456 op, 572081900.00 ns, 2.1312 ns/op
OverheadActual  13: 268435456 op, 545606900.00 ns, 2.0325 ns/op
OverheadActual  14: 268435456 op, 556181400.00 ns, 2.0719 ns/op
OverheadActual  15: 268435456 op, 544119400.00 ns, 2.0270 ns/op

WorkloadWarmup   1: 268435456 op, 705723600.00 ns, 2.6290 ns/op
WorkloadWarmup   2: 268435456 op, 730914900.00 ns, 2.7229 ns/op
WorkloadWarmup   3: 268435456 op, 709295700.00 ns, 2.6423 ns/op
WorkloadWarmup   4: 268435456 op, 737439600.00 ns, 2.7472 ns/op
WorkloadWarmup   5: 268435456 op, 752839300.00 ns, 2.8045 ns/op
WorkloadWarmup   6: 268435456 op, 753575800.00 ns, 2.8073 ns/op
WorkloadWarmup   7: 268435456 op, 732625700.00 ns, 2.7292 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 741166800.00 ns, 2.7611 ns/op
WorkloadActual   2: 268435456 op, 728981000.00 ns, 2.7157 ns/op
WorkloadActual   3: 268435456 op, 750093900.00 ns, 2.7943 ns/op
WorkloadActual   4: 268435456 op, 816988600.00 ns, 3.0435 ns/op
WorkloadActual   5: 268435456 op, 736606300.00 ns, 2.7441 ns/op
