// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Proyect1.Presentacion\bin\Release\f4a3eb42-ee0c-45f8-a954-d8d55dcbf2a5.bat
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 1 benchmarks:
//   RNVector.OrdenarVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNVector.OrdenarVector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Proyect1.Presentacion\bin\Release\f4a3eb42-ee0c-45f8-a954-d8d55dcbf2a5.exe --anonymousPipes 2012 2024 --benchmarkName Preyecto1.RN.RNVector.OrdenarVector --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadJitting  1: 1 op, 574200.00 ns, 574.2000 us/op

OverheadJitting  2: 16 op, 354300.00 ns, 22.1438 us/op
WorkloadJitting  2: 16 op, 347700.00 ns, 21.7313 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0313 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 4900.00 ns, 4.7852 ns/op
WorkloadPilot    8: 2048 op, 8200.00 ns, 4.0039 ns/op
WorkloadPilot    9: 4096 op, 16300.00 ns, 3.9795 ns/op
WorkloadPilot   10: 8192 op, 30900.00 ns, 3.7720 ns/op
WorkloadPilot   11: 16384 op, 61600.00 ns, 3.7598 ns/op
WorkloadPilot   12: 32768 op, 123000.00 ns, 3.7537 ns/op
WorkloadPilot   13: 65536 op, 261800.00 ns, 3.9948 ns/op
WorkloadPilot   14: 131072 op, 485300.00 ns, 3.7025 ns/op
WorkloadPilot   15: 262144 op, 973900.00 ns, 3.7151 ns/op
WorkloadPilot   16: 524288 op, 1954400.00 ns, 3.7277 ns/op
WorkloadPilot   17: 1048576 op, 3913500.00 ns, 3.7322 ns/op
WorkloadPilot   18: 2097152 op, 7721900.00 ns, 3.6821 ns/op
WorkloadPilot   19: 4194304 op, 15549400.00 ns, 3.7073 ns/op
WorkloadPilot   20: 8388608 op, 31288500.00 ns, 3.7299 ns/op
WorkloadPilot   21: 16777216 op, 63205600.00 ns, 3.7673 ns/op
WorkloadPilot   22: 33554432 op, 125371200.00 ns, 3.7364 ns/op
WorkloadPilot   23: 67108864 op, 251780200.00 ns, 3.7518 ns/op
WorkloadPilot   24: 134217728 op, 468173200.00 ns, 3.4882 ns/op
WorkloadPilot   25: 268435456 op, 936135700.00 ns, 3.4874 ns/op

OverheadWarmup   1: 268435456 op, 604522100.00 ns, 2.2520 ns/op
OverheadWarmup   2: 268435456 op, 573751100.00 ns, 2.1374 ns/op
OverheadWarmup   3: 268435456 op, 587268600.00 ns, 2.1877 ns/op
OverheadWarmup   4: 268435456 op, 611032400.00 ns, 2.2763 ns/op
OverheadWarmup   5: 268435456 op, 618923800.00 ns, 2.3057 ns/op
OverheadWarmup   6: 268435456 op, 589337600.00 ns, 2.1955 ns/op
OverheadWarmup   7: 268435456 op, 561619700.00 ns, 2.0922 ns/op
OverheadWarmup   8: 268435456 op, 561101000.00 ns, 2.0903 ns/op
OverheadWarmup   9: 268435456 op, 596799500.00 ns, 2.2233 ns/op
OverheadWarmup  10: 268435456 op, 586048200.00 ns, 2.1832 ns/op

OverheadActual   1: 268435456 op, 599441000.00 ns, 2.2331 ns/op
OverheadActual   2: 268435456 op, 601950400.00 ns, 2.2424 ns/op
OverheadActual   3: 268435456 op, 583376700.00 ns, 2.1732 ns/op
OverheadActual   4: 268435456 op, 600971500.00 ns, 2.2388 ns/op
OverheadActual   5: 268435456 op, 635389100.00 ns, 2.3670 ns/op
OverheadActual   6: 268435456 op, 634187100.00 ns, 2.3625 ns/op
OverheadActual   7: 268435456 op, 622812900.00 ns, 2.3202 ns/op
OverheadActual   8: 268435456 op, 636248000.00 ns, 2.3702 ns/op
OverheadActual   9: 268435456 op, 634001600.00 ns, 2.3618 ns/op
OverheadActual  10: 268435456 op, 611748200.00 ns, 2.2789 ns/op
Ov
