// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.bat
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.exe --anonymousPipes 1400 1392 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 382700.00 ns, 382.7000 us/op
WorkloadJitting  1: 1 op, 363200.00 ns, 363.2000 us/op

OverheadJitting  2: 16 op, 906500.00 ns, 56.6563 us/op
WorkloadJitting  2: 16 op, 1002500.00 ns, 62.6563 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4063 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0313 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9063 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 14600.00 ns, 3.5645 ns/op
WorkloadPilot   10: 8192 op, 26400.00 ns, 3.2227 ns/op
WorkloadPilot   11: 16384 op, 50000.00 ns, 3.0518 ns/op
WorkloadPilot   12: 32768 op, 112700.00 ns, 3.4393 ns/op
WorkloadPilot   13: 65536 op, 204400.00 ns, 3.1189 ns/op
WorkloadPilot   14: 131072 op, 483300.00 ns, 3.6873 ns/op
WorkloadPilot   15: 262144 op, 821900.00 ns, 3.1353 ns/op
WorkloadPilot   16: 524288 op, 1640900.00 ns, 3.1298 ns/op
WorkloadPilot   17: 1048576 op, 3262900.00 ns, 3.1117 ns/op
WorkloadPilot   18: 2097152 op, 6579300.00 ns, 3.1373 ns/op
WorkloadPilot   19: 4194304 op, 13190600.00 ns, 3.1449 ns/op
WorkloadPilot   20: 8388608 op, 24898700.00 ns, 2.9682 ns/op
WorkloadPilot   21: 16777216 op, 47909400.00 ns, 2.8556 ns/op
WorkloadPilot   22: 33554432 op, 104388900.00 ns, 3.1110 ns/op
WorkloadPilot   23: 67108864 op, 196087400.00 ns, 2.9219 ns/op
WorkloadPilot   24: 134217728 op, 405043500.00 ns, 3.0178 ns/op
WorkloadPilot   25: 268435456 op, 822847500.00 ns, 3.0653 ns/op

OverheadWarmup   1: 268435456 op, 597273300.00 ns, 2.2250 ns/op
OverheadWarmup   2: 268435456 op, 630639600.00 ns, 2.3493 ns/op
OverheadWarmup   3: 268435456 op, 627078700.00 ns, 2.3361 ns/op
OverheadWarmup   4: 268435456 op, 554580700.00 ns, 2.0660 ns/op
OverheadWarmup   5: 268435456 op, 605584100.00 ns, 2.2560 ns/op
OverheadWarmup   6: 268435456 op, 595899000.00 ns, 2.2199 ns/op

OverheadActual   1: 268435456 op, 596821400.00 ns, 2.2233 ns/op
OverheadActual   2: 268435456 op, 627549600.00 ns, 2.3378 ns/op
OverheadActual   3: 268435456 op, 628415400.00 ns, 2.3410 ns/op
OverheadActual   4: 268435456 op, 617663100.00 ns, 2.3010 ns/op
OverheadActual   5: 268435456 op, 631026400.00 ns, 2.3508 ns/op
OverheadActual   6: 268435456 op, 620018400.00 ns, 2.3097 ns/op
OverheadActual   7: 268435456 op, 648147200.00 ns, 2.4145 ns/op
OverheadActual   8: 268435456 op, 588022900.00 ns, 2.1906 ns/op
OverheadActual   9: 268435456 op, 571667800.00 ns, 2.1296 ns/op
OverheadActual  10: 268435456 op, 638036400.00 ns, 2.3769 ns/op
OverheadActual  11: 268435456 op, 605985800.00 ns, 2.2575 ns/op
OverheadActual  12: 268435456 op, 616447300.00 ns, 2.2964 ns/op
OverheadActual  13: 268435456 op, 629180700.00 ns, 2.3439 ns/op
OverheadActual  14: 268435456 op, 604529800.00 ns, 2.2520 ns/op
OverheadActual  15: 268435456 op, 645981900.00 ns, 2.4065 ns/op

WorkloadWarmup   1: 268435456 op, 825727600.00 ns, 3.0761 ns/op
WorkloadWarmup   2: 268435456 op, 824520200.00 ns, 3.0716 ns/op
WorkloadWarmup   3: 268435456 op, 754218300.00 ns, 2.8097 ns/op
WorkloadWarmup   4: 268435456 op, 813371200.00 ns, 3.0300 ns/op
WorkloadWarmup   5: 268435456 op, 819829500.00 ns, 3.0541 ns/op
WorkloadWarmup   6: 268435456 op, 762894900.00 ns, 2.8420 ns/op
WorkloadWarmup   7: 268435456 op, 770307900.00 ns, 2.8696 ns/op
WorkloadWarmup   8: 268435456 op, 850810900.00 ns, 3.1695 ns/op
WorkloadWarmup   9: 268435456 op, 808612900.00 ns, 3.0123 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 817093800.00 ns, 3.0439 ns/op
WorkloadActual   2: 268435456 op, 832027700.00 ns, 3.0995 ns/op
WorkloadActual   3: 268435456 op, 780053400.00 ns, 2.9059 ns/op
WorkloadActual   4: 268435456 op, 822086500.00 ns, 3.0625 ns/op
WorkloadActual   5: 268435456 op, 811688200.00 ns, 3.0238 ns/op
