// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.bat
// ***** Done, took 00:00:05 (5.28 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.exe --anonymousPipes 1604 1560 --benchmarkName Preyecto1.RN.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 1716400.00 ns, 1.7164 ms/op
WorkloadJitting  1: 1 op, 412200.00 ns, 412.2000 us/op

OverheadJitting  2: 16 op, 1127000.00 ns, 70.4375 us/op
WorkloadJitting  2: 16 op, 1259600.00 ns, 78.7250 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 4100.00 ns, 4.0039 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 13800.00 ns, 3.3691 ns/op
WorkloadPilot   10: 8192 op, 26300.00 ns, 3.2104 ns/op
WorkloadPilot   11: 16384 op, 53300.00 ns, 3.2532 ns/op
WorkloadPilot   12: 32768 op, 102100.00 ns, 3.1158 ns/op
WorkloadPilot   13: 65536 op, 207000.00 ns, 3.1586 ns/op
WorkloadPilot   14: 131072 op, 405700.00 ns, 3.0952 ns/op
WorkloadPilot   15: 262144 op, 865800.00 ns, 3.3028 ns/op
WorkloadPilot   16: 524288 op, 1643500.00 ns, 3.1347 ns/op
WorkloadPilot   17: 1048576 op, 3454800.00 ns, 3.2948 ns/op
WorkloadPilot   18: 2097152 op, 6781300.00 ns, 3.2336 ns/op
WorkloadPilot   19: 4194304 op, 13373400.00 ns, 3.1885 ns/op
WorkloadPilot   20: 8388608 op, 24479600.00 ns, 2.9182 ns/op
WorkloadPilot   21: 16777216 op, 49061500.00 ns, 2.9243 ns/op
WorkloadPilot   22: 33554432 op, 103910400.00 ns, 3.0968 ns/op
WorkloadPilot   23: 67108864 op, 202323600.00 ns, 3.0149 ns/op
WorkloadPilot   24: 134217728 op, 407779500.00 ns, 3.0382 ns/op
WorkloadPilot   25: 268435456 op, 791698600.00 ns, 2.9493 ns/op

OverheadWarmup   1: 268435456 op, 607790600.00 ns, 2.2642 ns/op
OverheadWarmup   2: 268435456 op, 603431400.00 ns, 2.2480 ns/op
OverheadWarmup   3: 268435456 op, 635728900.00 ns, 2.3683 ns/op
OverheadWarmup   4: 268435456 op, 615101600.00 ns, 2.2914 ns/op
OverheadWarmup   5: 268435456 op, 602251100.00 ns, 2.2436 ns/op
OverheadWarmup   6: 268435456 op, 618798200.00 ns, 2.3052 ns/op
OverheadWarmup   7: 268435456 op, 606629900.00 ns, 2.2599 ns/op

OverheadActual   1: 268435456 op, 615304600.00 ns, 2.2922 ns/op
OverheadActual   2: 268435456 op, 636903300.00 ns, 2.3726 ns/op
OverheadActual   3: 268435456 op, 613479500.00 ns, 2.2854 ns/op
OverheadActual   4: 268435456 op, 613636800.00 ns, 2.2860 ns/op
OverheadActual   5: 268435456 op, 596607300.00 ns, 2.2225 ns/op
OverheadActual   6: 268435456 op, 611998800.00 ns, 2.2799 ns/op
OverheadActual   7: 268435456 op, 609709900.00 ns, 2.2713 ns/op
OverheadActual   8: 268435456 op, 608310900.00 ns, 2.2661 ns/op
OverheadActual   9: 268435456 op, 610699400.00 ns, 2.2750 ns/op
OverheadActual  10: 268435456 op, 613203300.00 ns, 2.2844 ns/op
OverheadActual  11: 268435456 op, 596200700.00 ns, 2.2210 ns/op
OverheadActual  12: 268435456 op, 630562200.00 ns, 2.3490 ns/op
OverheadActual  13: 268435456 op, 621614200.00 ns, 2.3157 ns/op
OverheadActual  14: 268435456 op, 613475800.00 ns, 2.2854 ns/op
OverheadActual  15: 268435456 op, 614187800.00 ns, 2.2880 ns/op

WorkloadWarmup   1: 268435456 op, 797147700.00 ns, 2.9696 ns/op
WorkloadWarmup   2: 268435456 op, 779686200.00 ns, 2.9046 ns/op
WorkloadWarmup   3: 268435456 op, 798861400.00 ns, 2.9760 ns/op
WorkloadWarmup   4: 268435456 op, 784373200.00 ns, 2.9220 ns/op
WorkloadWarmup   5: 268435456 op, 796322800.00 ns, 2.9665 ns/op
WorkloadWarmup   6: 268435456 op, 804967700.00 ns, 2.9987 ns/op
WorkloadWarmup   7: 268435456 op, 806862700.00 ns, 3.0058 ns/op
WorkloadWarmup   8: 268435456 op, 791943300.00 ns, 2.9502 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 798173700.00 ns, 2.9734 ns/op
WorkloadActual   2: 268435456 op, 999995200.00 ns, 3.7253 ns/op
WorkloadActual   3: 268435456 op, 1072930000.00 ns, 3.9970 ns/op
WorkloadActual   4: 268435456 op, 1059598400.00 ns, 3.9473 ns/op
