// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.bat
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.exe --anonymousPipes 1576 1584 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadJitting  1: 1 op, 429800.00 ns, 429.8000 us/op

OverheadJitting  2: 16 op, 932000.00 ns, 58.2500 us/op
WorkloadJitting  2: 16 op, 949500.00 ns, 59.3438 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2300.00 ns, 4.4922 ns/op
WorkloadPilot    7: 1024 op, 3300.00 ns, 3.2227 ns/op
WorkloadPilot    8: 2048 op, 7500.00 ns, 3.6621 ns/op
WorkloadPilot    9: 4096 op, 13300.00 ns, 3.2471 ns/op
WorkloadPilot   10: 8192 op, 26000.00 ns, 3.1738 ns/op
WorkloadPilot   11: 16384 op, 50900.00 ns, 3.1067 ns/op
WorkloadPilot   12: 32768 op, 101700.00 ns, 3.1036 ns/op
WorkloadPilot   13: 65536 op, 199900.00 ns, 3.0502 ns/op
WorkloadPilot   14: 131072 op, 406900.00 ns, 3.1044 ns/op
WorkloadPilot   15: 262144 op, 797800.00 ns, 3.0434 ns/op
WorkloadPilot   16: 524288 op, 1665400.00 ns, 3.1765 ns/op
WorkloadPilot   17: 1048576 op, 3288300.00 ns, 3.1360 ns/op
WorkloadPilot   18: 2097152 op, 6577200.00 ns, 3.1363 ns/op
WorkloadPilot   19: 4194304 op, 12108800.00 ns, 2.8870 ns/op
WorkloadPilot   20: 8388608 op, 23693300.00 ns, 2.8245 ns/op
WorkloadPilot   21: 16777216 op, 47113800.00 ns, 2.8082 ns/op
WorkloadPilot   22: 33554432 op, 100783800.00 ns, 3.0036 ns/op
WorkloadPilot   23: 67108864 op, 196458500.00 ns, 2.9275 ns/op
WorkloadPilot   24: 134217728 op, 404296200.00 ns, 3.0122 ns/op
WorkloadPilot   25: 268435456 op, 755607100.00 ns, 2.8149 ns/op

OverheadWarmup   1: 268435456 op, 569113100.00 ns, 2.1201 ns/op
OverheadWarmup   2: 268435456 op, 542657500.00 ns, 2.0216 ns/op
OverheadWarmup   3: 268435456 op, 604051200.00 ns, 2.2503 ns/op
OverheadWarmup   4: 268435456 op, 602274200.00 ns, 2.2436 ns/op
OverheadWarmup   5: 268435456 op, 605588100.00 ns, 2.2560 ns/op
OverheadWarmup   6: 268435456 op, 607759200.00 ns, 2.2641 ns/op
OverheadWarmup   7: 268435456 op, 627484900.00 ns, 2.3376 ns/op
OverheadWarmup   8: 268435456 op, 627581500.00 ns, 2.3379 ns/op
OverheadWarmup   9: 268435456 op, 610927300.00 ns, 2.2759 ns/op

OverheadActual   1: 268435456 op, 604127200.00 ns, 2.2505 ns/op
OverheadActual   2: 268435456 op, 607822600.00 ns, 2.2643 ns/op
OverheadActual   3: 268435456 op, 603792700.00 ns, 2.2493 ns/op
OverheadActual   4: 268435456 op, 602255800.00 ns, 2.2436 ns/op
OverheadActual   5: 268435456 op, 568075300.00 ns, 2.1162 ns/op
OverheadActual   6: 268435456 op, 602200400.00 ns, 2.2434 ns/op
OverheadActual   7: 268435456 op, 605638500.00 ns, 2.2562 ns/op
OverheadActual   8: 268435456 op, 605927300.00 ns, 2.2573 ns/op
OverheadActual   9: 268435456 op, 592111300.00 ns, 2.2058 ns/op
OverheadActual  10: 268435456 op, 629712600.00 ns, 2.3459 ns/op
OverheadActual  11: 268435456 op, 637839300.00 ns, 2.3761 ns/op
OverheadActual  12: 268435456 op, 631166000.00 ns, 2.3513 ns/op
OverheadActual  13: 268435456 op, 624204600.00 ns, 2.3253 ns/op
OverheadActual  14: 268435456 op, 607685000.00 ns, 2.2638 ns/op
OverheadActual  15: 268435456 op, 619415900.00 ns, 2.3075 ns/op

WorkloadWarmup   1: 268435456 op, 771449600.00 ns, 2.8739 ns/op
WorkloadWarmup   2: 268435456 op, 787648200.00 ns, 2.9342 ns/op
WorkloadWarmup   3: 268435456 op, 783195300.00 ns, 2.9176 ns/op
WorkloadWarmup   4: 268435456 op, 800101000.00 ns, 2.9806 ns/op
WorkloadWarmup   5: 268435456 op, 712770100.00 ns, 2.6553 ns/op
WorkloadWarmup   6: 268435456 op, 712783300.00 ns, 2.6553 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 785339600.00 ns, 2.9256 ns/op
WorkloadActual   2: 268435456 op, 763764100.00 ns, 2.8452 ns/op
WorkloadActual   3: 268435456 op, 756652200.00 ns, 2.8187 ns/op
WorkloadActual   4: 268435456 op, 745613600.00 ns, 2.7776 ns/op
