// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\28fce098-7c1d-48d8-9161-681e5bc81dcd.bat
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\28fce098-7c1d-48d8-9161-681e5bc81dcd.exe --anonymousPipes 1588 1584 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 298900.00 ns, 298.9000 us/op
WorkloadJitting  1: 1 op, 400500.00 ns, 400.5000 us/op

OverheadJitting  2: 16 op, 1033800.00 ns, 64.6125 us/op
WorkloadJitting  2: 16 op, 906300.00 ns, 56.6438 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 23100.00 ns, 45.1172 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 7300.00 ns, 3.5645 ns/op
WorkloadPilot    9: 4096 op, 11000.00 ns, 2.6855 ns/op
WorkloadPilot   10: 8192 op, 20300.00 ns, 2.4780 ns/op
WorkloadPilot   11: 16384 op, 51200.00 ns, 3.1250 ns/op
WorkloadPilot   12: 32768 op, 100000.00 ns, 3.0518 ns/op
WorkloadPilot   13: 65536 op, 201500.00 ns, 3.0746 ns/op
WorkloadPilot   14: 131072 op, 411400.00 ns, 3.1387 ns/op
WorkloadPilot   15: 262144 op, 926900.00 ns, 3.5358 ns/op
WorkloadPilot   16: 524288 op, 1631600.00 ns, 3.1120 ns/op
WorkloadPilot   17: 1048576 op, 3262700.00 ns, 3.1116 ns/op
WorkloadPilot   18: 2097152 op, 6692700.00 ns, 3.1913 ns/op
WorkloadPilot   19: 4194304 op, 12382100.00 ns, 2.9521 ns/op
WorkloadPilot   20: 8388608 op, 25395800.00 ns, 3.0274 ns/op
WorkloadPilot   21: 16777216 op, 48555900.00 ns, 2.8942 ns/op
WorkloadPilot   22: 33554432 op, 101994700.00 ns, 3.0397 ns/op
WorkloadPilot   23: 67108864 op, 195990200.00 ns, 2.9205 ns/op
WorkloadPilot   24: 134217728 op, 397424000.00 ns, 2.9610 ns/op
WorkloadPilot   25: 268435456 op, 777953200.00 ns, 2.8981 ns/op

OverheadWarmup   1: 268435456 op, 605569800.00 ns, 2.2559 ns/op
OverheadWarmup   2: 268435456 op, 606361800.00 ns, 2.2589 ns/op
OverheadWarmup   3: 268435456 op, 609640600.00 ns, 2.2711 ns/op
OverheadWarmup   4: 268435456 op, 546468600.00 ns, 2.0358 ns/op
OverheadWarmup   5: 268435456 op, 599991800.00 ns, 2.2351 ns/op
OverheadWarmup   6: 268435456 op, 581119900.00 ns, 2.1648 ns/op

OverheadActual   1: 268435456 op, 604268200.00 ns, 2.2511 ns/op
OverheadActual   2: 268435456 op, 605814400.00 ns, 2.2568 ns/op
OverheadActual   3: 268435456 op, 622922500.00 ns, 2.3206 ns/op
OverheadActual   4: 268435456 op, 611096400.00 ns, 2.2765 ns/op
OverheadActual   5: 268435456 op, 604117200.00 ns, 2.2505 ns/op
OverheadActual   6: 268435456 op, 607961200.00 ns, 2.2648 ns/op
OverheadActual   7: 268435456 op, 622627800.00 ns, 2.3195 ns/op
OverheadActual   8: 268435456 op, 591284100.00 ns, 2.2027 ns/op
OverheadActual   9: 268435456 op, 604246000.00 ns, 2.2510 ns/op
OverheadActual  10: 268435456 op, 543216500.00 ns, 2.0236 ns/op
OverheadActual  11: 268435456 op, 591009200.00 ns, 2.2017 ns/op
OverheadActual  12: 268435456 op, 549732400.00 ns, 2.0479 ns/op
OverheadActual  13: 268435456 op, 608119200.00 ns, 2.2654 ns/op
OverheadActual  14: 268435456 op, 564095600.00 ns, 2.1014 ns/op
OverheadActual  15: 268435456 op, 624176300.00 ns, 2.3252 ns/op

WorkloadWarmup   1: 268435456 op, 801805300.00 ns, 2.9870 ns/op
WorkloadWarmup   2: 268435456 op, 792878100.00 ns, 2.9537 ns/op
WorkloadWarmup   3: 268435456 op, 784967600.00 ns, 2.9242 ns/op
WorkloadWarmup   4: 268435456 op, 759524300.00 ns, 2.8294 ns/op
WorkloadWarmup   5: 268435456 op, 793560000.00 ns, 2.9562 ns/op
WorkloadWarmup   6: 268435456 op, 799340600.00 ns, 2.9778 ns/op
WorkloadWarmup   7: 268435456 op, 812542900.00 ns, 3.0270 ns/op
WorkloadWarmup   8: 268435456 op, 733123600.00 ns, 2.7311 ns/op
WorkloadWarmup   9: 268435456 op, 749375300.00 ns, 2.7916 ns/op
WorkloadWarmup  10: 268435456 op, 738814700.00 ns, 2.7523 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 777164400.00 ns, 2.8952 ns/op
WorkloadActual   2: 268435456 op, 754091100.00 ns, 2.8092 ns/op
WorkloadActual   3: 268435456 op, 781311000.00 ns, 2.9106 ns/op
