// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\cd80e4bc-9dbb-4e53-a56e-475c3c144644.bat
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 1 benchmarks:
//   RNEvaluarREndimiento.HolaMundo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEvaluarREndimiento.HolaMundo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\cd80e4bc-9dbb-4e53-a56e-475c3c144644.exe --anonymousPipes 1588 1584 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEvaluarREndimiento.HolaMundo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadJitting  1: 1 op, 815800.00 ns, 815.8000 us/op
Hola Mundo!

OverheadJitting  2: 16 op, 351400.00 ns, 21.9625 us/op
Hola Mundo!
WorkloadJitting  2: 16 op, 444000.00 ns, 27.7500 us/op
Hola Mundo!
Hola Mundo!

Hola Mundo!
Hola Mundo!
WorkloadPilot    1: 16 op, 78200.00 ns, 4.8875 us/op
Hola Mundo!
Hola Mundo!
WorkloadPilot    2: 32 op, 117300.00 ns, 3.6656 us/op
Hola Mundo!
WorkloadPilot    3: 64 op, 195100.00 ns, 3.0484 us/op
Hola Mundo!
WorkloadPilot    4: 128 op, 367800.00 ns, 2.8734 us/op
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
Hola Mundo!
