// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Proyect1.Presentacion\bin\Release\e7a7ba5e-0b33-4018-8c33-f760e4b8e472.bat
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 1 benchmarks:
//   RNVector.OrdenarVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNVector.OrdenarVector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Proyect1.Presentacion\bin\Release\e7a7ba5e-0b33-4018-8c33-f760e4b8e472.exe --anonymousPipes 2064 2060 --benchmarkName Preyecto1.RN.RNVector.OrdenarVector --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 293200.00 ns, 293.2000 us/op
WorkloadJitting  1: 1 op, 535900.00 ns, 535.9000 us/op

OverheadJitting  2: 16 op, 365800.00 ns, 22.8625 us/op
WorkloadJitting  2: 16 op, 351600.00 ns, 21.9750 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 5000.00 ns, 4.8828 ns/op
WorkloadPilot    8: 2048 op, 8700.00 ns, 4.2480 ns/op
WorkloadPilot    9: 4096 op, 16600.00 ns, 4.0527 ns/op
WorkloadPilot   10: 8192 op, 31700.00 ns, 3.8696 ns/op
WorkloadPilot   11: 16384 op, 61500.00 ns, 3.7537 ns/op
WorkloadPilot   12: 32768 op, 122700.00 ns, 3.7445 ns/op
WorkloadPilot   13: 65536 op, 250900.00 ns, 3.8284 ns/op
WorkloadPilot   14: 131072 op, 490800.00 ns, 3.7445 ns/op
WorkloadPilot   15: 262144 op, 966600.00 ns, 3.6873 ns/op
WorkloadPilot   16: 524288 op, 1935800.00 ns, 3.6922 ns/op
WorkloadPilot   17: 1048576 op, 3703900.00 ns, 3.5323 ns/op
WorkloadPilot   18: 2097152 op, 7506200.00 ns, 3.5792 ns/op
WorkloadPilot   19: 4194304 op, 14401200.00 ns, 3.4335 ns/op
WorkloadPilot   20: 8388608 op, 29253000.00 ns, 3.4872 ns/op
WorkloadPilot   21: 16777216 op, 59904700.00 ns, 3.5706 ns/op
WorkloadPilot   22: 33554432 op, 116949800.00 ns, 3.4854 ns/op
WorkloadPilot   23: 67108864 op, 242119900.00 ns, 3.6079 ns/op
WorkloadPilot   24: 134217728 op, 485942700.00 ns, 3.6206 ns/op
WorkloadPilot   25: 268435456 op, 944947200.00 ns, 3.5202 ns/op

OverheadWarmup   1: 268435456 op, 594898800.00 ns, 2.2162 ns/op
OverheadWarmup   2: 268435456 op, 619879600.00 ns, 2.3092 ns/op
OverheadWarmup   3: 268435456 op, 544823900.00 ns, 2.0296 ns/op
OverheadWarmup   4: 268435456 op, 575725600.00 ns, 2.1447 ns/op
OverheadWarmup   5: 268435456 op, 531209700.00 ns, 1.9789 ns/op

OverheadActual   1: 268435456 op, 558613000.00 ns, 2.0810 ns/op
OverheadActual   2: 268435456 op, 598474900.00 ns, 2.2295 ns/op
