// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.bat
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.exe --anonymousPipes 1568 1564 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 294500.00 ns, 294.5000 us/op
WorkloadJitting  1: 1 op, 433600.00 ns, 433.6000 us/op

OverheadJitting  2: 16 op, 867100.00 ns, 54.1938 us/op
WorkloadJitting  2: 16 op, 1146100.00 ns, 71.6313 us/op

WorkloadPilot    1: 16 op, 10200.00 ns, 637.5000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0313 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9063 ns/op
WorkloadPilot    8: 2048 op, 7700.00 ns, 3.7598 ns/op
WorkloadPilot    9: 4096 op, 13200.00 ns, 3.2227 ns/op
WorkloadPilot   10: 8192 op, 25700.00 ns, 3.1372 ns/op
WorkloadPilot   11: 16384 op, 50300.00 ns, 3.0701 ns/op
WorkloadPilot   12: 32768 op, 103000.00 ns, 3.1433 ns/op
WorkloadPilot   13: 65536 op, 211500.00 ns, 3.2272 ns/op
WorkloadPilot   14: 131072 op, 406100.00 ns, 3.0983 ns/op
WorkloadPilot   15: 262144 op, 813400.00 ns, 3.1029 ns/op
WorkloadPilot   16: 524288 op, 1643800.00 ns, 3.1353 ns/op
WorkloadPilot   17: 1048576 op, 3302200.00 ns, 3.1492 ns/op
WorkloadPilot   18: 2097152 op, 6324200.00 ns, 3.0156 ns/op
WorkloadPilot   19: 4194304 op, 12040900.00 ns, 2.8708 ns/op
WorkloadPilot   20: 8388608 op, 21610100.00 ns, 2.5761 ns/op
WorkloadPilot   21: 16777216 op, 43278100.00 ns, 2.5796 ns/op
WorkloadPilot   22: 33554432 op, 90667700.00 ns, 2.7021 ns/op
WorkloadPilot   23: 67108864 op, 189202700.00 ns, 2.8193 ns/op
WorkloadPilot   24: 134217728 op, 353213600.00 ns, 2.6316 ns/op
WorkloadPilot   25: 268435456 op, 706799200.00 ns, 2.6330 ns/op

OverheadWarmup   1: 268435456 op, 543402300.00 ns, 2.0243 ns/op
OverheadWarmup   2: 268435456 op, 549092600.00 ns, 2.0455 ns/op
OverheadWarmup   3: 268435456 op, 546012800.00 ns, 2.0341 ns/op
OverheadWarmup   4: 268435456 op, 546633700.00 ns, 2.0364 ns/op
OverheadWarmup   5: 268435456 op, 536506300.00 ns, 1.9986 ns/op

OverheadActual   1: 268435456 op, 543511200.00 ns, 2.0247 ns/op
OverheadActual   2: 268435456 op, 545477100.00 ns, 2.0321 ns/op
OverheadActual   3: 268435456 op, 536315400.00 ns, 1.9979 ns/op
OverheadActual   4: 268435456 op, 549728400.00 ns, 2.0479 ns/op
OverheadActual   5: 268435456 op, 543554000.00 ns, 2.0249 ns/op
OverheadActual   6: 268435456 op, 568164700.00 ns, 2.1166 ns/op
OverheadActual   7: 268435456 op, 589456900.00 ns, 2.1959 ns/op
OverheadActual   8: 268435456 op, 547326900.00 ns, 2.0390 ns/op
OverheadActual   9: 268435456 op, 547143100.00 ns, 2.0383 ns/op
OverheadActual  10: 268435456 op, 546770900.00 ns, 2.0369 ns/op
OverheadActual  11: 268435456 op, 545794500.00 ns, 2.0332 ns/op
OverheadActual  12: 268435456 op, 545813400.00 ns, 2.0333 ns/op
OverheadActual  13: 268435456 op, 547989500.00 ns, 2.0414 ns/op
OverheadActual  14: 268435456 op, 539720100.00 ns, 2.0106 ns/op
OverheadActual  15: 268435456 op, 548136300.00 ns, 2.0420 ns/op

WorkloadWarmup   1: 268435456 op, 707966500.00 ns, 2.6374 ns/op
WorkloadWarmup   2: 268435456 op, 713165500.00 ns, 2.6567 ns/op
WorkloadWarmup   3: 268435456 op, 708661500.00 ns, 2.6400 ns/op
WorkloadWarmup   4: 268435456 op, 728394000.00 ns, 2.7135 ns/op
WorkloadWarmup   5: 268435456 op, 709210700.00 ns, 2.6420 ns/op
WorkloadWarmup   6: 268435456 op, 706996000.00 ns, 2.6338 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 730884600.00 ns, 2.7228 ns/op
WorkloadActual   2: 268435456 op, 752329900.00 ns, 2.8026 ns/op
WorkloadActual   3: 268435456 op, 714472000.00 ns, 2.6616 ns/op
WorkloadActual   4: 268435456 op, 719709300.00 ns, 2.6811 ns/op
WorkloadActual   5: 268435456 op, 715107900.00 ns, 2.6640 ns/op
WorkloadActual   6: 268435456 op, 744748400.00 ns, 2.7744 ns/op
WorkloadActual   7: 268435456 op, 726842700.00 ns, 2.7077 ns/op
WorkloadActual   8: 268435456 op, 722255300.00 ns, 2.6906 ns/op
