// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.bat
// ***** Done, took 00:00:09 (9.17 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.Primo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.exe --anonymousPipes 1672 1668 --benchmarkName Preyecto1.RN.RNEntero.Primo --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 580500.00 ns, 580.5000 us/op
WorkloadJitting  1: 1 op, 684200.00 ns, 684.2000 us/op

OverheadJitting  2: 16 op, 1432000.00 ns, 89.5000 us/op
WorkloadJitting  2: 16 op, 1574600.00 ns, 98.4125 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4063 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 4200.00 ns, 8.2031 ns/op
WorkloadPilot    7: 1024 op, 6400.00 ns, 6.2500 ns/op
WorkloadPilot    8: 2048 op, 12000.00 ns, 5.8594 ns/op
WorkloadPilot    9: 4096 op, 21400.00 ns, 5.2246 ns/op
WorkloadPilot   10: 8192 op, 44600.00 ns, 5.4443 ns/op
WorkloadPilot   11: 16384 op, 85100.00 ns, 5.1941 ns/op
WorkloadPilot   12: 32768 op, 176100.00 ns, 5.3741 ns/op
WorkloadPilot   13: 65536 op, 340000.00 ns, 5.1880 ns/op
WorkloadPilot   14: 131072 op, 683700.00 ns, 5.2162 ns/op
WorkloadPilot   15: 262144 op, 1352700.00 ns, 5.1601 ns/op
WorkloadPilot   16: 524288 op, 2742900.00 ns, 5.2317 ns/op
WorkloadPilot   17: 1048576 op, 5433700.00 ns, 5.1820 ns/op
WorkloadPilot   18: 2097152 op, 10859200.00 ns, 5.1781 ns/op
WorkloadPilot   19: 4194304 op, 21685800.00 ns, 5.1703 ns/op
WorkloadPilot   20: 8388608 op, 43445000.00 ns, 5.1790 ns/op
WorkloadPilot   21: 16777216 op, 92538400.00 ns, 5.5157 ns/op
WorkloadPilot   22: 33554432 op, 174370800.00 ns, 5.1967 ns/op
WorkloadPilot   23: 67108864 op, 346149200.00 ns, 5.1580 ns/op
WorkloadPilot   24: 134217728 op, 685331200.00 ns, 5.1061 ns/op

OverheadWarmup   1: 134217728 op, 522829500.00 ns, 3.8954 ns/op
OverheadWarmup   2: 134217728 op, 527058100.00 ns, 3.9269 ns/op
OverheadWarmup   3: 134217728 op, 528131300.00 ns, 3.9349 ns/op
OverheadWarmup   4: 134217728 op, 521860800.00 ns, 3.8882 ns/op
OverheadWarmup   5: 134217728 op, 532790700.00 ns, 3.9696 ns/op
OverheadWarmup   6: 134217728 op, 542433600.00 ns, 4.0414 ns/op
OverheadWarmup   7: 134217728 op, 540338800.00 ns, 4.0258 ns/op

OverheadActual   1: 134217728 op, 531698200.00 ns, 3.9615 ns/op
OverheadActual   2: 134217728 op, 516220000.00 ns, 3.8461 ns/op
OverheadActual   3: 134217728 op, 512952700.00 ns, 3.8218 ns/op
OverheadActual   4: 134217728 op, 518401500.00 ns, 3.8624 ns/op
OverheadActual   5: 134217728 op, 513952100.00 ns, 3.8292 ns/op
OverheadActual   6: 134217728 op, 528807800.00 ns, 3.9399 ns/op
OverheadActual   7: 134217728 op, 519678300.00 ns, 3.8719 ns/op
OverheadActual   8: 134217728 op, 526797600.00 ns, 3.9249 ns/op
OverheadActual   9: 134217728 op, 532862200.00 ns, 3.9701 ns/op
OverheadActual  10: 134217728 op, 433415900.00 ns, 3.2292 ns/op
OverheadActual  11: 134217728 op, 406031400.00 ns, 3.0252 ns/op
OverheadActual  12: 134217728 op, 409492800.00 ns, 3.0510 ns/op
OverheadActual  13: 134217728 op, 408110000.00 ns, 3.0407 ns/op
OverheadActual  14: 134217728 op, 409520800.00 ns, 3.0512 ns/op
OverheadActual  15: 134217728 op, 417249200.00 ns, 3.1087 ns/op
OverheadActual  16: 134217728 op, 408302100.00 ns, 3.0421 ns/op
OverheadActual  17: 134217728 op, 421565600.00 ns, 3.1409 ns/op
OverheadActual  18: 134217728 op, 413800200.00 ns, 3.0831 ns/op
OverheadActual  19: 134217728 op, 423357200.00 ns, 3.1543 ns/op
OverheadActual  20: 134217728 op, 346477000.00 ns, 2.5815 ns/op

WorkloadWarmup   1: 134217728 op, 422624400.00 ns, 3.1488 ns/op
WorkloadWarmup   2: 134217728 op, 433954700.00 ns, 3.2332 ns/op
WorkloadWarmup   3: 134217728 op, 408199500.00 ns, 3.0413 ns/op
WorkloadWarmup   4: 134217728 op, 404621800.00 ns, 3.0147 ns/op
WorkloadWarmup   5: 134217728 op, 411227400.00 ns, 3.0639 ns/op
WorkloadWarmup   6: 134217728 op, 406926000.00 ns, 3.0318 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 391580500.00 ns, 2.9175 ns/op
WorkloadActual   2: 134217728 op, 406693900.00 ns, 3.0301 ns/op
